GeneID,Distance from Consensus,Hamming Distance
Labeouficaum_CDS_48,0.9305111821086262,364
LadyBird_CDS_10,0.9616613418530351,277
Lamberg_CDS_23,0.9888178913738019,219
Lambert1_CDS_9,0.9624600638977636,274
Lambo_CDS_86,0.9832268370607029,261
Lamina13_CDS_10,0.9608626198083067,273
Langerak_CDS_27,0.9648562300319489,344
Larenn_CDS_11,0.9616613418530351,279
LarryKay_CDS_9,0.9616613418530351,273
Larva_CDS_30,0.9728434504792333,219
Lasso_CDS_49,0.9305111821086262,364
LastHope_CDS_30,0.9688498402555911,245
LastJedi_CDS_25,0.9600638977635783,283
Latch_CDS_219,0.9560702875399361,287
LaterM_CDS_30,0.9648562300319489,246
Latretium_CDS_32,0.9592651757188498,281
Lauer_CDS_43,0.9856230031948882,250
LBerry_CDS_9,0.9616613418530351,273
LeBron_CDS_26,0.9608626198083067,294
LeeLot_CDS_49,0.9305111821086262,364
Lego3393_CDS_48,0.9305111821086262,364
Legolas_CDS_49,0.9305111821086262,364
LeMond_CDS_29,0.9712460063897763,210
LemonSlice_CDS_49,0.9305111821086262,364
Lemuria_CDS_29,0.9648562300319489,361
Lemur_CDS_10,0.9600638977635783,276
Lennon_CDS_45,0.9848242811501597,225
LeoAvram_CDS_10,0.9608626198083067,277
Leogania_CDS_13,0.963258785942492,281
Leonard_CDS_44,0.9864217252396166,222
Leopard_CDS_46,0.9664536741214057,251
Leozinho_CDS_33,0.963258785942492,292
Leperchaun_CDS_31,0.9600638977635783,283
Leroy_CDS_28,0.9848242811501597,188
Lesedi_CDS_9,0.9608626198083067,273
Leston_CDS_29,0.963258785942492,244
LestyG_CDS_47,0.9760383386581469,324
Lev2_CDS_7,0.9784345047923323,242
Leviathan_CDS_12,0.9664536741214057,288
Lewan_CDS_28,0.9624600638977636,276
LHTSCC_CDS_10,0.9592651757188498,275
Licorice_CDS_12,0.9624600638977636,264
Liefie_CDS_28,0.9616613418530351,354
LifeSavor_CDS_218,0.9568690095846646,288
Ligma_CDS_42,0.9888178913738019,226
Lilac_CDS_37,0.9704472843450479,248
Lilas_CDS_27,0.9880191693290735,231
Lilbeanie_CDS_44,0.987220447284345,235
LilDestine_CDS_28,0.9624600638977636,276
LilHazelnut_CDS_33,0.9624600638977636,364
LilhomieP_CDS_37,0.9640575079872205,278
Lilith_CDS_9,0.9616613418530351,273
Lilizi_CDS_37,0.9704472843450479,248
LilMcDreamy_CDS_46,0.9648562300319489,296
LilMoolah_CDS_31,0.9600638977635783,283
LilPharaoh_CDS_27,0.9736421725239617,219
Lilpickle_CDS_34,0.9704472843450479,248
LilSpotty_CDS_32,0.9672523961661342,315
LilTurb_CDS_12,0.9664536741214057,288
LilyPad_CDS_89,0.9896166134185304,224
LindNT_CDS_30,0.9648562300319489,246
Linetti_CDS_50,0.9832268370607029,265
LinStu_CDS_213,0.9560702875399361,287
LitninMcQueen_CDS_27,0.9848242811501597,188
LittleB_CDS_10,0.9600638977635783,276
LittleCherry_CDS_7,0.9784345047923323,242
LittleE_CDS_53,0.9760383386581469,260
LittleFella_CDS_91,0.9896166134185304,218
LittleGuy_CDS_10,0.9608626198083067,278
LittleLaf_CDS_56,0.9640575079872205,339
LittleMunchkin_CDS_44,0.9888178913738019,226
Littleton_CDS_221,0.9560702875399361,287
Lizziana_CDS_31,0.9600638977635783,283
Lizzo_CDS_48,0.9824281150159745,263
Llama_CDS_31,0.9600638977635783,283
Loadrie_CDS_28,0.9624600638977636,276
Loanshark_CDS_216,0.9560702875399361,287
LochMonster_CDS_10,0.9592651757188498,275
Lockley_CDS_10,0.9608626198083067,273
Lokk_CDS_13,0.9616613418530351,280
Lolalove_CDS_45,0.9688498402555911,405
LolaVinca_CDS_218,0.9560702875399361,287
Lollipop1437_CDS_23,0.9808306709265175,233
Lolly9_CDS_28,0.9688498402555911,308
LonelyBoi_CDS_27,0.9856230031948882,188
Longacauda_CDS_48,0.9305111821086262,364
Lopton_CDS_10,0.9608626198083067,273
Lorde_CDS_33,0.9672523961661342,315
LordFarquaad_CDS_24,0.9888178913738019,221
Lorenzo_CDS_10,0.9600638977635783,276
Loser_CDS_13,0.9616613418530351,277
LostAndPhound_CDS_48,0.9305111821086262,364
Louie6_CDS_9,0.9616613418530351,273
LouisV14_CDS_28,0.9624600638977636,355
Love_CDS_49,0.9848242811501597,225
LRRHood_CDS_209,0.9568690095846646,288
Lton_CDS_23,0.9888178913738019,219
Luchador_CDS_10,0.9680511182108626,279
Lucky10_CDS_24,0.9888178913738019,220
Lucky2013_CDS_48,0.9696485623003195,296
LuckyLeo_CDS_84,0.9840255591054313,256
LuckyMarjie_CDS_48,0.9305111821086262,364
LugYA_CDS_11,0.9616613418530351,273
Luke_CDS_33,0.9624600638977636,364
Lukilu_CDS_206,0.9560702875399361,287
Lulumae_CDS_48,0.9305111821086262,364
Lulwa_CDS_49,0.9305111821086262,364
Lumine_CDS_48,0.9305111821086262,364
Lumos_CDS_28,0.9688498402555911,308
Luna22_CDS_32,0.9624600638977636,364
LunaBlu_CDS_34,0.963258785942492,292
Lunahalos_CDS_30,0.9648562300319489,246
Lutum_CDS_28,0.9856230031948882,189
Lysidious_CDS_26,0.9864217252396166,249
MA5_CDS_9,0.9688498402555911,207
Maby2021_CDS_220,0.9568690095846646,288
MacGully_CDS_23,0.9880191693290735,272
MacnCheese_CDS_32,0.9720447284345048,227
Maco6_CDS_30,0.9736421725239617,362
MadamMonkfish_CDS_35,0.9704472843450479,248
Madeline_CDS_25,0.9856230031948882,187
Madiba_CDS_29,0.9600638977635783,283
Madi_CDS_94,0.9888178913738019,224
MadMarie_CDS_9,0.9616613418530351,273
MadMen_CDS_29,0.9592651757188498,282
Madruga_CDS_40,0.9728434504792333,307
Mag7_CDS_48,0.9305111821086262,364
Magel_CDS_27,0.9848242811501597,242
Magic8_CDS_49,0.9305111821086262,364
MagicMan_CDS_26,0.9880191693290735,222
Magnar_CDS_10,0.9640575079872205,275
Magnito_CDS_9,0.9608626198083067,273
Magpie_CDS_43,0.9688498402555911,405
Mahavrat_CDS_31,0.9600638977635783,283
Mahdia_CDS_35,0.9856230031948882,241
Mainiac_CDS_9,0.9616613418530351,273
Majeke_CDS_27,0.9640575079872205,343
Makemake_CDS_10,0.9608626198083067,273
Malachai_CDS_26,0.9864217252396166,250
MalagasyRose_CDS_29,0.9688498402555911,241
Malec_CDS_11,0.9616613418530351,279
Malibo_CDS_27,0.9864217252396166,189
Malinsilva_CDS_11,0.9616613418530351,273
Malisha_CDS_30,0.9848242811501597,189
Malithi_CDS_27,0.9640575079872205,343
Malthus_CDS_32,0.9752396166134185,232
Manad_CDS_49,0.9305111821086262,364
Manasvini_CDS_27,0.9856230031948882,188
Manatee_CDS_10,0.9608626198083067,273
Mana_CDS_48,0.9305111821086262,364
Manda_CDS_36,0.9704472843450479,248
Mandlovu_CDS_32,0.963258785942492,292
Mangeria_CDS_219,0.9560702875399361,287
Mangethe_CDS_27,0.9640575079872205,343
Mantra_CDS_31,0.9600638977635783,283
Manu_CDS_10,0.9624600638977636,274
Maravista_CDS_31,0.9600638977635783,283
Marcell_CDS_10,0.9616613418530351,274
Marcoliusprime_CDS_29,0.9616613418530351,352
Mareelih_CDS_148,0.987220447284345,222
Margaret_CDS_51,0.9848242811501597,265
Marge_CDS_10,0.9608626198083067,273
Margo_CDS_9,0.9624600638977636,274
Maridalia_CDS_27,0.9856230031948882,188
Marietta_CDS_19,0.981629392971246,224
Marie_CDS_9,0.9616613418530351,273
Mariokart_CDS_42,0.9888178913738019,226
Marius_CDS_10,0.9624600638977636,274
MarkPhew_CDS_29,0.9712460063897763,210
Marley1013_CDS_47,0.9768370607028753,325
Marmie_CDS_28,0.9624600638977636,355
Maroc7_CDS_9,0.9608626198083067,273
MarQuardt_CDS_9,0.9616613418530351,273
Marshawn_CDS_31,0.9712460063897763,210
Marsha_CDS_10,0.9616613418530351,274
Marshmallow_CDS_35,0.9704472843450479,248
Marteena_CDS_27,0.9880191693290735,223
Martik_CDS_31,0.9600638977635783,283
Maru_CDS_48,0.9305111821086262,364
MaryBeth_CDS_10,0.9608626198083067,273
MarysWell_CDS_6,0.9784345047923323,242
MaryV_CDS_52,0.9656549520766773,278
Maselop_CDS_20,0.9888178913738019,284
Maskar_CDS_49,0.9305111821086262,364
Mask_CDS_40,0.9728434504792333,375
Matteo_CDS_23,0.9880191693290735,223
Mattes_CDS_31,0.9600638977635783,283
Maverick_CDS_10,0.9600638977635783,276
Maxo_CDS_10,0.9600638977635783,276
Maxxinista_CDS_36,0.9704472843450479,248
Mayweather_CDS_51,0.9856230031948882,249
Mazhar510_CDS_10,0.9600638977635783,276
McGee_CDS_222,0.9560702875399361,287
McGuire_CDS_9,0.9608626198083067,273
McKinley_CDS_47,0.9848242811501597,225
Mcklovin_CDS_25,0.9856230031948882,244
Mcshane_CDS_48,0.9305111821086262,364
McWolfish_CDS_215,0.9560702875399361,287
Mdavu_CDS_27,0.9736421725239617,219
MeaningOfLife_CDS_30,0.9648562300319489,246
Mecca_CDS_48,0.9305111821086262,364
Medusa_CDS_10,0.9608626198083067,276
MeeZee_CDS_10,0.9608626198083067,276
Megamind_CDS_216,0.9560702875399361,287
Megatron_CDS_50,0.9305111821086262,364
Megiddo_CDS_27,0.9640575079872205,343
Melba_CDS_25,0.9864217252396166,250
MelBins_CDS_45,0.9864217252396166,223
Melc17_CDS_49,0.9305111821086262,364
Melissauren88_CDS_31,0.9592651757188498,281
Mellie_CDS_24,0.9864217252396166,250
Melpomini_CDS_214,0.9560702875399361,287
MelsMeow_CDS_49,0.9305111821086262,365
Melvin_CDS_10,0.9608626198083067,276
MerCougar_CDS_19,0.9800319488817891,237
Mercurio_CDS_30,0.9656549520766773,362
Mesh1_CDS_49,0.9305111821086262,364
MetalQZJ_CDS_10,0.9608626198083067,273
Methuselah_CDS_9,0.9616613418530351,273
Meyran_CDS_46,0.9840255591054313,248
MiaZeal_CDS_48,0.9696485623003195,296
MichaelPhcott_CDS_48,0.9305111821086262,364
MichaelScott_CDS_25,0.9856230031948882,244
Michley_CDS_10,0.9608626198083067,273
Microwolf_CDS_9,0.9616613418530351,273
MiculUcigas_CDS_11,0.9616613418530351,277
Midas2_CDS_7,0.9784345047923323,242
MikeLiesIn_CDS_219,0.9560702875399361,287
Mikota_CDS_49,0.9305111821086262,364
Miko_CDS_13,0.9616613418530351,280
Mikro_CDS_214,0.9560702875399361,287
MilanaBonita_CDS_25,0.9592651757188498,281
Milcery_CDS_7,0.9784345047923323,242
Miley16_CDS_28,0.9624600638977636,276
MilleniumForce_CDS_32,0.9592651757188498,281
Millski_CDS_10,0.9600638977635783,276
Milly_CDS_29,0.9616613418530351,352
Mindy_CDS_35,0.9704472843450479,248
Minerva_CDS_55,0.9768370607028753,261
MiniBoss_CDS_49,0.9313099041533547,365
MiniLon_CDS_28,0.9688498402555911,308
MiniMac_CDS_28,0.9688498402555911,308
MinionDave_CDS_34,0.963258785942492,292
Miniwave_CDS_35,0.9704472843450479,248
Minnie_CDS_33,0.9600638977635783,283
MintFen_CDS_25,0.9864217252396166,250
Miramae_CDS_10,0.9608626198083067,277
Misfit_CDS_35,0.9704472843450479,248
Misha28_CDS_32,0.9600638977635783,283
Misomonster_CDS_11,0.9616613418530351,273
MissDaisy_CDS_32,0.9752396166134185,232
MissRona_CDS_27,0.9864217252396166,249
MissWhite_CDS_9,0.9776357827476039,240
MISSy_CDS_34,0.9704472843450479,248
MisterCuddles_CDS_33,0.9672523961661342,315
Mithril_CDS_44,0.9688498402555911,405
MitKao_CDS_49,0.9305111821086262,364
Mitti_CDS_32,0.9744408945686901,231
MK4_CDS_9,0.9688498402555911,207
MkaliMitinis3_CDS_28,0.9624600638977636,276
MmasiCarm_CDS_47,0.9760383386581469,324
Mocha12_CDS_24,0.9896166134185304,222
Modragons_CDS_31,0.9600638977635783,283
Moldemort_CDS_36,0.9704472843450479,248
Molly_CDS_11,0.9608626198083067,273
MoMoMixon_CDS_214,0.9568690095846646,288
Momo_CDS_219,0.9560702875399361,287
Monet_CDS_11,0.9616613418530351,274
MoneyMay_CDS_9,0.9616613418530351,273
Monty_CDS_47,0.9840255591054313,239
MooMoo_CDS_29,0.9616613418530351,291
Moonbeam_CDS_32,0.9600638977635783,283
MoontowerMania_CDS_45,0.9848242811501597,225
MOOREtheMARYer_CDS_29,0.9752396166134185,373
Moosehead_CDS_23,0.9888178913738019,219
Moose_CDS_9,0.9608626198083067,273
Moostard_CDS_28,0.9688498402555911,308
Mopey_CDS_40,0.9656549520766773,376
Morgana_CDS_33,0.987220447284345,233
Morgushi_CDS_49,0.9305111821086262,364
Morizzled23_CDS_217,0.9568690095846646,288
Mori_CDS_67,0.9616613418530351,298
Morkie_CDS_24,0.9888178913738019,220
Morpher26_CDS_10,0.9608626198083067,278
Morrow_CDS_10,0.9608626198083067,277
Mortcellus_CDS_46,0.9760383386581469,324
Morty007_CDS_47,0.9768370607028753,325
Morty_CDS_50,0.9305111821086262,364
Mosaic_CDS_48,0.9305111821086262,364
MosMoris_CDS_54,0.9640575079872205,339
MossRose_CDS_45,0.9888178913738019,226
Mossy_CDS_31,0.9848242811501597,242
Mova_CDS_32,0.9592651757188498,281
Mowgli_CDS_28,0.9624600638977636,355
Mozy_CDS_33,0.9600638977635783,283
MPhalcon_CDS_34,0.9704472843450479,248
MPlant7149_CDS_9,0.9608626198083067,273
MRabcd_CDS_48,0.9305111821086262,364
MrGordo_CDS_10,0.9616613418530351,274
MrMagoo_CDS_43,0.9656549520766773,282
MrMiyagi_CDS_34,0.9808306709265175,284
Mryolo_CDS_9,0.9608626198083067,273
Msay19_CDS_53,0.9832268370607029,264
MScarn_CDS_50,0.9856230031948882,264
MsGreen_CDS_28,0.9688498402555911,308
MuchMore_CDS_11,0.9616613418530351,273
Muddy_CDS_32,0.9768370607028753,321
Mudslide_CDS_44,0.9688498402555911,405
Mufasa_CDS_30,0.9592651757188498,352
Mulan_CDS_49,0.9305111821086262,364
Mule_CDS_10,0.9616613418530351,274
Mundrea_CDS_10,0.9600638977635783,276
Murai_CDS_68,0.9616613418530351,298
Murdoc_CDS_49,0.9305111821086262,364
Murica_CDS_34,0.9704472843450479,248
Murphy_CDS_36,0.9704472843450479,248
Murp_CDS_26,0.9864217252396166,247
Murucutumbu_CDS_30,0.9648562300319489,246
Museum_CDS_11,0.9608626198083067,273
Mutaforma13_CDS_31,0.9592651757188498,282
Mutante_CDS_48,0.9305111821086262,364
Mutzi_CDS_43,0.9864217252396166,234
Mynx_CDS_30,0.9648562300319489,246
Myrale_CDS_35,0.9704472843450479,248
Naca_CDS_7,0.9792332268370607,243
Nacho_CDS_50,0.9305111821086262,364
NadineRae_CDS_17,0.9792332268370607,237
Nadmeg_CDS_31,0.9848242811501597,243
Naija_CDS_219,0.9560702875399361,287
Naira_CDS_9,0.9608626198083067,273
Naji_CDS_9,0.9680511182108626,214
Nanosmite_CDS_43,0.963258785942492,279
Napoleon13_CDS_215,0.9568690095846646,288
Nappy_CDS_218,0.9568690095846646,288
NaSiaTalie_CDS_11,0.9616613418530351,277
NatB6_CDS_19,0.9824281150159745,219
Nazo_CDS_27,0.9720447284345048,369
NearlyHeadless_CDS_7,0.9792332268370607,243
Nebkiss_CDS_35,0.9608626198083067,283
Nebs_CDS_10,0.9608626198083067,277
Nebulosus_CDS_64,0.9896166134185304,198
Necropolis_CDS_27,0.9648562300319489,344
NedWong_CDS_218,0.9560702875399361,287
NEHalo_CDS_10,0.9608626198083067,273
NelitzaMV_CDS_35,0.9704472843450479,248
Nemo27_CDS_10,0.9616613418530351,261
Neobush_CDS_27,0.9856230031948882,188
Neos5_CDS_47,0.9760383386581469,324
Nergal_CDS_27,0.9640575079872205,242
Nerujay_CDS_11,0.9624600638977636,257
Nettuno_CDS_23,0.9888178913738019,219
Netyap_CDS_28,0.9624600638977636,276
Neville_CDS_108,0.9848242811501597,223
Newman_CDS_49,0.9305111821086262,364
Ngannou_CDS_214,0.9560702875399361,287
NHagos_CDS_43,0.9888178913738019,226
Nhonho_CDS_10,0.9616613418530351,274
Niagara_CDS_44,0.9824281150159745,253
Nibbles_CDS_41,0.981629392971246,229
Nibb_CDS_29,0.9704472843450479,209
NiceHouse_CDS_118,0.9488817891373802,445
Nicholasp3_CDS_28,0.9624600638977636,276
Nicholas_CDS_28,0.9688498402555911,308
Nicole21_CDS_49,0.9305111821086262,364
NicoleTera_CDS_12,0.9608626198083067,279
Nidhogg_CDS_219,0.9568690095846646,288
NiebruSaylor_CDS_66,0.9616613418530351,298
Nigel_CDS_43,0.9688498402555911,403
NihilNomen_CDS_48,0.9768370607028753,259
Nikao_CDS_27,0.9736421725239617,219
Niklas_CDS_30,0.9728434504792333,219
Nilo_CDS_40,0.9712460063897763,313
Nimbo_CDS_31,0.9600638977635783,283
Nimrod_CDS_35,0.9704472843450479,248
Nina_CDS_44,0.9880191693290735,264
Nithya_CDS_30,0.9848242811501597,243
Nitzel_CDS_32,0.9600638977635783,283
Nivrat_CDS_31,0.9600638977635783,283
Niza_CDS_11,0.9608626198083067,273
Nodigi_CDS_53,0.9848242811501597,264
Noella_CDS_9,0.9624600638977636,274
Noelle_CDS_10,0.9608626198083067,277
NoodleTree_CDS_210,0.9560702875399361,287
Norbert_CDS_8,0.9624600638977636,274
Nordenberg_CDS_40,0.9848242811501597,225
NormanBulbieJr_CDS_31,0.9600638977635783,283
NorManre_CDS_91,0.9832268370607029,262
Norm_CDS_218,0.9560702875399361,287
NorthStar_CDS_10,0.9600638977635783,276
Norz_CDS_12,0.9616613418530351,274
NoShow_CDS_27,0.9832268370607029,338
NosilaM_CDS_21,0.9776357827476039,235
NoSleep_CDS_36,0.9704472843450479,248
NotAPhaseMom_CDS_10,0.9600638977635783,276
NothingSpecial_CDS_12,0.963258785942492,280
NovaSharks_CDS_86,0.9832268370607029,262
Nova_CDS_39,0.9656549520766773,376
NovumRegina_CDS_19,0.9824281150159745,219
Nozo_CDS_47,0.9760383386581469,324
Nubi_CDS_44,0.9864217252396166,234
NuevoMundo_CDS_221,0.9560702875399361,287
Numberten_CDS_49,0.9305111821086262,364
Nutello_CDS_27,0.9736421725239617,219
Nyala_CDS_48,0.9305111821086262,364
Nyceirae_CDS_51,0.9840255591054313,249
Nymphadora_CDS_25,0.9856230031948882,184
Nyxis_CDS_10,0.9608626198083067,278
Oaker_CDS_38,0.9728434504792333,379
Obama12_CDS_10,0.9592651757188498,275
ObLaDi_CDS_33,0.987220447284345,234
Obliviate_CDS_25,0.987220447284345,249
OBUpride_CDS_33,0.9624600638977636,364
Obutu_CDS_47,0.9760383386581469,324
Ochi17_CDS_29,0.9600638977635783,283
OctaviousRex_CDS_28,0.9624600638977636,355
Octobien14_CDS_109,0.9840255591054313,220
ODay_CDS_32,0.9856230031948882,189
Odesza_CDS_27,0.9848242811501597,242
OfUltron_CDS_31,0.9600638977635783,283
Ogopogo_CDS_31,0.9600638977635783,283
Ohfah_CDS_10,0.9608626198083067,277
Ohgeesy_CDS_25,0.9856230031948882,187
OhMyWard_CDS_30,0.9848242811501597,242
Ohno789_CDS_9,0.9608626198083067,273
OhShagHennessy_CDS_26,0.9608626198083067,294
OKaNui_CDS_10,0.9600638977635783,276
OKCentral2016_CDS_9,0.9624600638977636,277
OkiRoe_CDS_29,0.963258785942492,244
OlanP_CDS_9,0.963258785942492,275
OldBen_CDS_31,0.9600638977635783,283
OlgasClover_CDS_30,0.9848242811501597,243
Olga_CDS_28,0.9624600638977636,355
Oline_CDS_48,0.9305111821086262,364
OliverWalter_CDS_49,0.9305111821086262,364
Olive_CDS_49,0.9305111821086262,364
Ollie_CDS_9,0.9616613418530351,273
OlympiaSaint_CDS_31,0.9600638977635783,283
OmniCritical_CDS_32,0.9744408945686901,231
Omnicron_CDS_30,0.9656549520766773,242
Omniscient_CDS_49,0.9305111821086262,364
OneDirection_CDS_22,0.9888178913738019,219
Onyinye_CDS_47,0.9664536741214057,251
Oogway_CDS_9,0.9608626198083067,273
Oosterbaan_CDS_49,0.9305111821086262,364
Opie_CDS_26,0.9880191693290735,222
Optimus_CDS_54,0.9760383386581469,260
OrangeOswald_CDS_47,0.9760383386581469,324
Orchid_CDS_39,0.9864217252396166,223
Oregano_CDS_25,0.9856230031948882,244
OrionPax_CDS_36,0.9704472843450479,248
Orion_CDS_50,0.9305111821086262,364
Orla_CDS_53,0.9848242811501597,264
Oscar_CDS_29,0.9712460063897763,210
OSmaximus_CDS_50,0.9305111821086262,364
OtterstedtS21_CDS_87,0.9832268370607029,262
Outis_CDS_19,0.9800319488817891,237
Ovechkin_CDS_32,0.9672523961661342,315
OwlsT2W_CDS_32,0.9592651757188498,282
P28Green_CDS_9,0.9616613418530351,273
Pacc40_CDS_31,0.9600638977635783,283
PacerPaul_CDS_10,0.9608626198083067,273
Padfoot_CDS_30,0.9648562300319489,246
Padpat_CDS_30,0.9648562300319489,246
Paito_CDS_28,0.963258785942492,359
Palestino_CDS_10,0.9600638977635783,276
Panamaxus_CDS_9,0.9624600638977636,274
Paola_CDS_29,0.963258785942492,244
Paperbeatsrock_CDS_37,0.9704472843450479,248
Papez_CDS_12,0.9608626198083067,273
Paphu_CDS_9,0.9608626198083067,273
Papyrus_CDS_39,0.9712460063897763,313
Paraselene_CDS_9,0.9608626198083067,273
Paries_CDS_48,0.9848242811501597,225
Pari_CDS_10,0.9608626198083067,273
ParkTD_CDS_219,0.9560702875399361,287
Parliament_CDS_9,0.9616613418530351,274
ParvusTarda_CDS_86,0.9832268370607029,262
PascalRango_CDS_9,0.9608626198083067,273
Pat3_CDS_34,0.9704472843450479,248
Patio_CDS_21,0.9808306709265175,233
Patos_CDS_91,0.9832268370607029,262
PatrickStar_CDS_40,0.9864217252396166,223
Patter_CDS_220,0.9560702875399361,287
PattyP_CDS_11,0.9608626198083067,273
Patt_CDS_32,0.9752396166134185,232
PCoral7_CDS_26,0.9888178913738019,222
PeaceMeal1_CDS_6,0.9616613418530351,276
Peaches_CDS_10,0.9608626198083067,276
Peanam_CDS_30,0.9728434504792333,219
Peeb_CDS_28,0.9624600638977636,355
Peel_CDS_30,0.9648562300319489,246
PegLeg_CDS_38,0.9640575079872205,278
Pembroke_CDS_9,0.9616613418530351,273
Penelope2018_CDS_40,0.9656549520766773,376
PenguinLover67_CDS_50,0.9648562300319489,410
Penny1_CDS_9,0.9616613418530351,273
Pepe_CDS_11,0.9608626198083067,273
Peregrin_CDS_29,0.9888178913738019,210
Periodt_CDS_28,0.9640575079872205,354
Periwinkle_CDS_30,0.9848242811501597,188
PermaG_CDS_30,0.9728434504792333,201
Perplexer_CDS_10,0.9608626198083067,278
Perseus_CDS_11,0.9608626198083067,273
PeterPeter_CDS_10,0.9600638977635783,276
Peterson_CDS_13,0.9608626198083067,273
PetiteSangsue_CDS_10,0.9608626198083067,278
Petp2012_CDS_11,0.9608626198083067,273
Petra_CDS_27,0.9864217252396166,245
Petruchio_CDS_10,0.9608626198083067,273
PetterN_CDS_8,0.9792332268370607,243
PG1_CDS_50,0.9305111821086262,364
PGHhamlin_CDS_11,0.9616613418530351,273
Phabuloso_CDS_27,0.9848242811501597,188
Phacado_CDS_10,0.9600638977635783,276
Phaded_CDS_13,0.9640575079872205,283
Phaedrus_CDS_45,0.9760383386581469,324
Phaja_CDS_35,0.9704472843450479,248
Phalconet_CDS_31,0.9600638977635783,283
Phalm_CDS_27,0.9640575079872205,343
Phamished_CDS_50,0.9305111821086262,364
Phanphagia_CDS_28,0.9592651757188498,281
Phantastic_CDS_9,0.9688498402555911,207
PHappiness_CDS_31,0.9600638977635783,283
Phareon_CDS_49,0.9305111821086262,364
Pharsalus_CDS_36,0.9704472843450479,248
Phasih_CDS_32,0.9600638977635783,283
PhatCats2014_CDS_50,0.9305111821086262,364
PhatLouie_CDS_49,0.9305111821086262,364
Phatniss_CDS_32,0.9600638977635783,283
Phauci_CDS_37,0.9864217252396166,223
Phaux_CDS_34,0.9704472843450479,248
Phayeta_CDS_48,0.9760383386581469,324
Phayonce_CDS_27,0.9704472843450479,366
Phegasus_CDS_27,0.9640575079872205,343
Phelemich_CDS_47,0.9680511182108626,416
Phelipe_CDS_10,0.9600638977635783,276
PhelpsODU_CDS_30,0.9712460063897763,211
PhenghisKhan_CDS_48,0.9305111821086262,364
Phepper_CDS_30,0.9848242811501597,243
Pherdinand_CDS_50,0.9273162939297125,367
Phergie_CDS_49,0.9305111821086262,364
Pherobrine_CDS_29,0.9856230031948882,243
PherrisBueller_CDS_11,0.9608626198083067,273
Phighter1804_CDS_10,0.9592651757188498,275
Phillis_CDS_7,0.9792332268370607,243
Philly_CDS_46,0.9760383386581469,324
Philus_CDS_31,0.9600638977635783,283
Phineas_CDS_27,0.9640575079872205,343
Phipps_CDS_49,0.9305111821086262,364
PhishRPhriends_CDS_8,0.9624600638977636,274
Phishy_CDS_50,0.9840255591054313,248
Phish_CDS_28,0.9624600638977636,355
Phistory_CDS_29,0.9848242811501597,188
Phlegm_CDS_223,0.9560702875399361,287
Phleuron_CDS_48,0.9305111821086262,364
Phlop_CDS_43,0.9864217252396166,234
Phlorence_CDS_7,0.9784345047923323,242
Phlyer_CDS_47,0.9760383386581469,324
Phoebe_CDS_9,0.9616613418530351,273
Phoebus_CDS_48,0.9760383386581469,260
Phontbonne_CDS_10,0.9608626198083067,278
PhorbesPhlower_CDS_24,0.9888178913738019,220
Phoxy_CDS_9,0.9616613418530351,273
Phox_CDS_214,0.9568690095846646,288
PhrankReynolds_CDS_48,0.9305111821086262,364
Phrank_CDS_30,0.9712460063897763,211
Phranny_CDS_10,0.9624600638977636,274
Phrann_CDS_26,0.9656549520766773,345
Phrappuccino_CDS_34,0.9744408945686901,350
Phreak_CDS_28,0.9624600638977636,355
Phreeze_CDS_38,0.9720447284345048,378
PhrodoBaggins_CDS_50,0.9305111821086262,364
PhrostedPhlake_CDS_27,0.9864217252396166,250
PhrostyMug_CDS_10,0.9616613418530351,274
Phrux_CDS_35,0.9704472843450479,248
Phunky_CDS_49,0.9305111821086262,364
Phusco_CDS_217,0.9560702875399361,287
Piatt_CDS_30,0.9648562300319489,246
Pickett_CDS_23,0.9888178913738019,219
PickleBack_CDS_7,0.9784345047923323,242
PierreThree_CDS_49,0.9832268370607029,265
Pier_CDS_218,0.9568690095846646,288
Piglet_CDS_49,0.9305111821086262,364
PinheadLarry_CDS_49,0.9305111821086262,364
PinkCoffee_CDS_46,0.9864217252396166,234
Pinkcreek_CDS_202,0.957667731629393,279
Pinkman_CDS_48,0.9305111821086262,364
PinkPlastic_CDS_8,0.9608626198083067,273
PinkYoshi_CDS_28,0.9624600638977636,355
Pinnie_CDS_29,0.9752396166134185,372
Pinto_CDS_12,0.9608626198083067,273
Pio_CDS_223,0.9568690095846646,288
Pipcraft_CDS_10,0.9608626198083067,276
Piper2020_CDS_33,0.9600638977635783,283
Pippin_CDS_11,0.9608626198083067,273
Pippy_CDS_25,0.9600638977635783,283
Pipp_CDS_25,0.9864217252396166,249
Pipsqueak_CDS_49,0.9305111821086262,364
Piro94_CDS_11,0.9616613418530351,277
Pistachio_CDS_9,0.9688498402555911,207
Pita2_CDS_11,0.9608626198083067,273
Pivoine_CDS_219,0.9560702875399361,287
Pixie_CDS_31,0.9720447284345048,227
Placalicious_CDS_48,0.9305111821086262,364
Plagueis_CDS_28,0.9624600638977636,355
Pleakley_CDS_25,0.9824281150159745,199
Pleione_CDS_220,0.9568690095846646,288
Plmatters_CDS_49,0.9305111821086262,364
Plumbus_CDS_33,0.9600638977635783,283
Pocahontas_CDS_9,0.9624600638977636,274
Podrick_CDS_49,0.9305111821086262,364
Poenanya_CDS_31,0.9600638977635783,283
Poise_CDS_56,0.9640575079872205,339
